				<key>k6</key>
				<integer>0</integer>
				<key>k7</key>
				<integer>4</integer>
				<key>k8</key>
				<integer>3</integer>
				<key>k9</key>
				<integer>0</integer>
				<key>k10</key>
				<integer>0</integer>
				<key>k11</key>
				<integer>0</integer>
				<key>k12</key>
				<integer>0</integer>
				<key>k13</key>
				<false />
				<key>k14</key>
				<true />
				<key>k15</key>
				<false />
				<key>k18</key>
				<integer>168</integer>
				<key>k19</key>
				<integer>100</integer>
				<key>k20</key>
				<integer>100</integer>
				<key>k22</key>
				<integer>0</integer>
				<key>k23</key>
				<integer>0</integer>
				<key>k21</key>
				<integer>1</integer>
				<key>k16</key>
				<integer>1</integer>
				<key>k17</key>
				<integer>0</integer>
			</dict>
			<key>5</key>
			<dict>
				<key>kCEK</key>
				<integer>4</integer>
				<key>k1</key>
				<integer>5</integer>
				<key>k2</key>
				<string>Base After Base</string>
				<key>k4</key>
